timestamp_utc,timestamp_epoch_s,phase,temp_c,freq_khz
2025-05-14T13:10:12Z,1747228212,baseline,49.0,3600000
2025-05-14T13:10:13Z,1747228213,stress,36.0,1200000
2025-05-14T13:10:14Z,1747228214,stress,81.0,4100000
2025-05-14T13:10:15Z,1747228215,stress,83.0,4100000
2025-05-14T13:10:16Z,1747228216,stress,85.0,4100000
2025-05-14T13:10:17Z,1747228217,stress,85.0,4100000
2025-05-14T13:10:18Z,1747228218,stress,86.0,4100000
2025-05-14T13:10:20Z,1747228220,stress,89.0,4002000
2025-05-14T13:10:21Z,1747228221,stress,91.0,3923000
2025-05-14T13:10:22Z,1747228222,stress,91.0,4050000
2025-05-14T13:10:23Z,1747228223,stress,91.0,4059000
2025-05-14T13:10:24Z,1747228224,stress,92.0,3469000
2025-05-14T13:10:25Z,1747228225,stress,96.0,3955000
2025-05-14T13:10:26Z,1747228226,stress,61.0,2200000
2025-05-14T13:10:27Z,1747228227,stress,78.0,3400000
2025-05-14T13:10:28Z,1747228228,stress,79.0,3400000
2025-05-14T13:10:29Z,1747228229,stress,79.0,3400000
2025-05-14T13:10:30Z,1747228230,stress,79.0,3400000
2025-05-14T13:10:32Z,1747228232,stress,79.0,3300000
2025-05-14T13:10:33Z,1747228233,stress,80.0,3400000
2025-05-14T13:10:34Z,1747228234,stress,79.0,3300000
2025-05-14T13:10:35Z,1747228235,stress,80.0,3400000
2025-05-14T13:10:36Z,1747228236,stress,80.0,3400000
2025-05-14T13:10:37Z,1747228237,stress,81.0,3400000
2025-05-14T13:10:38Z,1747228238,stress,80.0,3300000
2025-05-14T13:10:39Z,1747228239,stress,83.0,3400000
2025-05-14T13:10:40Z,1747228240,stress,81.0,3400000
2025-05-14T13:10:41Z,1747228241,stress,84.0,3400000
2025-05-14T13:10:43Z,1747228243,stress,82.0,3400000
2025-05-14T13:10:44Z,1747228244,stress,80.0,3300000
2025-05-14T13:10:45Z,1747228245,stress,82.0,3400000
2025-05-14T13:10:46Z,1747228246,stress,82.0,3400000
2025-05-14T13:10:47Z,1747228247,stress,82.0,3400000
2025-05-14T13:10:48Z,1747228248,stress,81.0,3300000
2025-05-14T13:10:49Z,1747228249,stress,82.0,3300000
2025-05-14T13:10:50Z,1747228250,stress,81.0,3300000
2025-05-14T13:10:51Z,1747228251,stress,82.0,3400000
2025-05-14T13:10:52Z,1747228252,stress,84.0,3500000
2025-05-14T13:10:54Z,1747228254,stress,83.0,3400000
2025-05-14T13:10:55Z,1747228255,stress,82.0,3300000
2025-05-14T13:10:56Z,1747228256,stress,83.0,3400000
2025-05-14T13:10:57Z,1747228257,stress,84.0,3400000
2025-05-14T13:10:58Z,1747228258,stress,82.0,3400000
2025-05-14T13:10:59Z,1747228259,stress,83.0,3400000
2025-05-14T13:11:00Z,1747228260,stress,84.0,3400000
2025-05-14T13:11:01Z,1747228261,stress,84.0,3400000
2025-05-14T13:11:02Z,1747228262,stress,82.0,3400000
2025-05-14T13:11:03Z,1747228263,stress,81.0,3400000
2025-05-14T13:11:05Z,1747228265,stress,85.0,3500000
2025-05-14T13:11:06Z,1747228266,stress,83.0,3400000
2025-05-14T13:11:07Z,1747228267,stress,82.0,3400000
2025-05-14T13:11:08Z,1747228268,stress,83.0,3400000
2025-05-14T13:11:09Z,1747228269,stress,83.0,3400000
2025-05-14T13:11:10Z,1747228270,stress,81.0,3300000
2025-05-14T13:11:11Z,1747228271,stress,82.0,3400000
2025-05-14T13:11:12Z,1747228272,stress,80.0,3300000
2025-05-14T13:11:13Z,1747228273,recovery,62.0,1400000
2025-05-14T13:11:14Z,1747228274,recovery,57.0,1699000
2025-05-14T13:11:15Z,1747228275,recovery,66.0,4247000
2025-05-14T13:11:16Z,1747228276,recovery,54.0,3600000
2025-05-14T13:11:17Z,1747228277,recovery,55.0,1500000
2025-05-14T13:11:18Z,1747228278,recovery,52.0,3200000
2025-05-14T13:11:19Z,1747228279,recovery,52.0,1200000
2025-05-14T13:11:20Z,1747228280,recovery,87.0,4336000
2025-05-14T13:11:21Z,1747228281,recovery,51.0,2360000
2025-05-14T13:11:22Z,1747228282,recovery,51.0,1199000
2025-05-14T13:11:24Z,1747228284,recovery,49.0,1200000
2025-05-14T13:11:25Z,1747228285,recovery,48.0,3800000
2025-05-14T13:11:26Z,1747228286,recovery,84.0,4119000
2025-05-14T13:11:27Z,1747228287,recovery,48.0,3501000
2025-05-14T13:11:28Z,1747228288,recovery,49.0,1200000
2025-05-14T13:11:29Z,1747228289,recovery,47.0,1200000
2025-05-14T13:11:30Z,1747228290,recovery,47.0,1201000
2025-05-14T13:11:31Z,1747228291,recovery,81.0,4164000
2025-05-14T13:11:32Z,1747228292,recovery,45.0,1100000
2025-05-14T13:11:33Z,1747228293,recovery,46.0,1100000
2025-05-14T13:11:34Z,1747228294,recovery,44.0,3800000
2025-05-14T13:11:35Z,1747228295,recovery,48.0,3468000
2025-05-14T13:11:36Z,1747228296,recovery,44.0,3799000
2025-05-14T13:11:37Z,1747228297,recovery,44.0,3602000
2025-05-14T13:11:38Z,1747228298,recovery,43.0,1200000
2025-05-14T13:11:39Z,1747228299,recovery,42.0,3802000
2025-05-14T13:11:40Z,1747228300,recovery,42.0,3700000
2025-05-14T13:11:41Z,1747228301,recovery,42.0,1099000
2025-05-14T13:11:42Z,1747228302,recovery,42.0,3800000
2025-05-14T13:11:43Z,1747228303,recovery,41.0,3600000
2025-05-14T13:11:44Z,1747228304,recovery,42.0,3600000
2025-05-14T13:11:45Z,1747228305,recovery,41.0,3500000
2025-05-14T13:11:46Z,1747228306,recovery,40.0,3500000
2025-05-14T13:11:47Z,1747228307,recovery,40.0,3300000
2025-05-14T13:11:48Z,1747228308,recovery,40.0,3300000
2025-05-14T13:11:49Z,1747228309,recovery,40.0,3600000
2025-05-14T13:11:50Z,1747228310,recovery,40.0,3203000
2025-05-14T13:11:51Z,1747228311,recovery,39.0,3806000
2025-05-14T13:11:52Z,1747228312,recovery,39.0,3500000
2025-05-14T13:11:53Z,1747228313,recovery,39.0,3999000
2025-05-14T13:11:54Z,1747228314,recovery,39.0,1200000
2025-05-14T13:11:55Z,1747228315,recovery,39.0,1200000
2025-05-14T13:11:56Z,1747228316,recovery,39.0,3200000
2025-05-14T13:11:57Z,1747228317,recovery,38.0,1100000
2025-05-14T13:11:58Z,1747228318,recovery,38.0,3300000
2025-05-14T13:11:59Z,1747228319,recovery,38.0,3800000
2025-05-14T13:12:00Z,1747228320,recovery,38.0,3803000
2025-05-14T13:12:01Z,1747228321,recovery,38.0,3500000
2025-05-14T13:12:03Z,1747228323,recovery,38.0,3600000
2025-05-14T13:12:04Z,1747228324,recovery,37.0,3801000
2025-05-14T13:12:05Z,1747228325,recovery,38.0,3800000
2025-05-14T13:12:06Z,1747228326,recovery,37.0,1400000
2025-05-14T13:12:07Z,1747228327,recovery,37.0,3246000
2025-05-14T13:12:08Z,1747228328,recovery,37.0,3846000
2025-05-14T13:12:09Z,1747228329,recovery,37.0,3800000
2025-05-14T13:12:10Z,1747228330,recovery,37.0,1200000
2025-05-14T13:12:11Z,1747228331,recovery,37.0,3700000
2025-05-14T13:12:12Z,1747228332,recovery,37.0,3895000
2025-05-14T13:12:13Z,1747228333,recovery,36.0,3600000
2025-05-14T13:12:14Z,1747228334,recovery,37.0,3500000
2025-05-14T13:12:15Z,1747228335,recovery,36.0,3800000
2025-05-14T13:12:16Z,1747228336,recovery,36.0,4100000
2025-05-14T13:12:17Z,1747228337,recovery,36.0,3800000
2025-05-14T13:12:18Z,1747228338,recovery,82.0,4147000
2025-05-14T13:12:19Z,1747228339,recovery,37.0,3700000
2025-05-14T13:12:20Z,1747228340,recovery,37.0,3600000
2025-05-14T13:12:21Z,1747228341,recovery,37.0,3600000
2025-05-14T13:12:22Z,1747228342,recovery,37.0,3800000
2025-05-14T13:12:23Z,1747228343,recovery,72.0,4135000
2025-05-14T13:12:24Z,1747228344,recovery,38.0,1200000
2025-05-14T13:12:25Z,1747228345,recovery,38.0,3600000
2025-05-14T13:12:26Z,1747228346,recovery,37.0,3800000
2025-05-14T13:12:27Z,1747228347,recovery,37.0,3400000
2025-05-14T13:12:28Z,1747228348,recovery,82.0,4291000
2025-05-14T13:12:29Z,1747228349,recovery,38.0,1200000
2025-05-14T13:12:30Z,1747228350,recovery,38.0,3599000
2025-05-14T13:12:31Z,1747228351,recovery,38.0,3999000
2025-05-14T13:12:32Z,1747228352,recovery,38.0,4100000
2025-05-14T13:12:33Z,1747228353,recovery,45.0,2102000
2025-05-14T13:12:34Z,1747228354,recovery,41.0,2900000
2025-05-14T13:12:35Z,1747228355,recovery,38.0,1201000
2025-05-14T13:12:36Z,1747228356,recovery,39.0,3800000
2025-05-14T13:12:37Z,1747228357,recovery,38.0,3300000
2025-05-14T13:12:38Z,1747228358,recovery,43.0,1199000
2025-05-14T13:12:39Z,1747228359,recovery,39.0,1100000
2025-05-14T13:12:40Z,1747228360,recovery,38.0,3800000
2025-05-14T13:12:41Z,1747228361,recovery,39.0,3501000
2025-05-14T13:12:42Z,1747228362,recovery,38.0,3200000
2025-05-14T13:12:43Z,1747228363,recovery,46.0,2400000
2025-05-14T13:12:45Z,1747228365,recovery,40.0,1200000
2025-05-14T13:12:46Z,1747228366,recovery,39.0,3800000
2025-05-14T13:12:47Z,1747228367,recovery,39.0,1200000
2025-05-14T13:12:48Z,1747228368,recovery,38.0,3800000
2025-05-14T13:12:49Z,1747228369,recovery,45.0,2900000
2025-05-14T13:12:50Z,1747228370,recovery,42.0,3000000
2025-05-14T13:12:51Z,1747228371,recovery,39.0,1200000
2025-05-14T13:12:52Z,1747228372,recovery,39.0,3800000
2025-05-14T13:12:53Z,1747228373,recovery,39.0,3301000
2025-05-14T13:12:54Z,1747228374,recovery,39.0,3600000
2025-05-14T13:12:55Z,1747228375,recovery,81.0,4308000
2025-05-14T13:12:56Z,1747228376,recovery,39.0,3800000
2025-05-14T13:12:57Z,1747228377,recovery,38.0,3100000
2025-05-14T13:12:58Z,1747228378,recovery,38.0,3400000
2025-05-14T13:12:59Z,1747228379,recovery,39.0,3400000
2025-05-14T13:13:00Z,1747228380,recovery,73.0,4100000
2025-05-14T13:13:01Z,1747228381,recovery,40.0,3600000
2025-05-14T13:13:02Z,1747228382,recovery,39.0,3500000
2025-05-14T13:13:03Z,1747228383,recovery,39.0,3600000
2025-05-14T13:13:04Z,1747228384,recovery,39.0,3200000
2025-05-14T13:13:05Z,1747228385,recovery,85.0,4199000
2025-05-14T13:13:06Z,1747228386,recovery,40.0,3833000
2025-05-14T13:13:07Z,1747228387,recovery,39.0,3400000
2025-05-14T13:13:08Z,1747228388,recovery,39.0,3300000
2025-05-14T13:13:09Z,1747228389,recovery,39.0,1100000
2025-05-14T13:13:10Z,1747228390,recovery,74.0,4107000
2025-05-14T13:13:11Z,1747228391,recovery,40.0,3500000
2025-05-14T13:13:12Z,1747228392,recovery,39.0,3400000
2025-05-14T13:13:13Z,1747228393,recovery,39.0,3200000
2025-05-14T13:13:14Z,1747228394,recovery,39.0,4091000
2025-05-14T13:13:15Z,1747228395,recovery,88.0,4281000
